Timestamp,DoorDash_Uber Eats,Largest_Tip
3/30/2023 16:10:57,DoorDash,15
3/30/2023 16:51:23,DoorDash,30
3/30/2023 17:01:28,DoorDash,10
3/30/2023 17:35:17,DoorDash,5
3/30/2023 17:36:02,Uber Eats,1
3/31/2023 0:38:32,Uber Eats,3.5
3/31/2023 14:31:48,DoorDash,5
4/3/2023 9:15:40,Uber Eats,5
4/3/2023 9:21:46,Uber Eats,5
4/3/2023 10:08:59,DoorDash,15
4/3/2023 10:09:40,DoorDash,10
4/3/2023 10:12:15,DoorDash,20
4/3/2023 10:12:41,DoorDash,7
4/3/2023 10:12:56,DoorDash,5
4/3/2023 10:12:59,DoorDash,10
4/3/2023 10:13:43,Uber Eats,5
4/3/2023 10:13:55,Uber Eats,10
4/3/2023 10:14:03,Uber Eats,3
4/3/2023 10:14:10,DoorDash,7
4/3/2023 10:14:15,DoorDash,8
4/3/2023 10:14:50,Uber Eats,5
4/3/2023 10:15:37,Uber Eats,5
4/3/2023 10:15:41,Uber Eats,5
4/3/2023 10:16:03,DoorDash,5
4/3/2023 10:16:29,DoorDash,10
4/3/2023 10:17:42,DoorDash,10
4/3/2023 10:18:13,Uber Eats,6
4/3/2023 10:18:39,DoorDash,3
4/3/2023 10:18:43,Uber Eats,5
4/3/2023 10:18:53,DoorDash,5
4/3/2023 10:18:53,Uber Eats,20
4/3/2023 10:19:10,DoorDash,15
4/3/2023 10:19:43,DoorDash,6
4/3/2023 10:20:12,Uber Eats,20
4/3/2023 10:21:06,DoorDash,5
4/3/2023 10:24:02,DoorDash,5
4/3/2023 10:24:09,DoorDash,5
4/3/2023 10:24:10,DoorDash,4
4/3/2023 10:24:29,DoorDash,15
4/3/2023 10:24:31,Uber Eats,5
4/3/2023 10:25:07,DoorDash,10
4/3/2023 10:25:11,DoorDash,5
4/3/2023 10:25:21,Uber Eats,9
4/3/2023 10:25:22,DoorDash,30
4/3/2023 10:25:32,DoorDash,5
4/3/2023 10:25:50,DoorDash,3
4/3/2023 10:26:46,DoorDash,2
4/3/2023 10:31:52,DoorDash,7
4/3/2023 10:39:45,Uber Eats,5
4/3/2023 10:45:55,DoorDash,5
4/3/2023 10:50:36,DoorDash,5
4/3/2023 10:57:53,DoorDash,10
4/3/2023 10:58:40,DoorDash,20
4/3/2023 10:59:12,DoorDash,5
4/3/2023 11:01:22,DoorDash,20
4/3/2023 11:01:39,Uber Eats,20
4/3/2023 11:13:30,DoorDash,3
4/3/2023 11:16:58,DoorDash,
4/3/2023 11:19:54,DoorDash,15
4/3/2023 11:20:28,Uber Eats,15
4/3/2023 11:26:24,DoorDash,30
4/3/2023 11:29:13,DoorDash,5
4/3/2023 11:34:09,DoorDash,6
4/3/2023 11:40:07,DoorDash,7
4/3/2023 11:41:45,Uber Eats,5
4/3/2023 11:42:18,DoorDash,7
4/3/2023 11:44:09,DoorDash,50
4/3/2023 11:45:43,DoorDash,8
4/3/2023 11:57:51,DoorDash,6
4/3/2023 12:04:55,Uber Eats,10
4/3/2023 12:08:55,DoorDash,5
4/3/2023 12:09:14,Uber Eats,75
4/3/2023 12:12:46,DoorDash,5
4/3/2023 12:33:56,DoorDash,7.5
4/3/2023 12:34:18,DoorDash,3
4/3/2023 12:36:59,DoorDash,5
4/3/2023 12:43:49,DoorDash,10
4/3/2023 12:49:45,DoorDash,20
4/3/2023 12:51:02,Uber Eats,15
4/3/2023 12:53:02,DoorDash,2
4/3/2023 12:53:13,DoorDash,4
4/3/2023 12:53:56,Uber Eats,22.5
4/3/2023 12:58:09,DoorDash,5
4/3/2023 13:06:24,Uber Eats,5
4/3/2023 13:16:11,Uber Eats,
4/3/2023 13:18:54,DoorDash,15
4/3/2023 13:30:08,DoorDash,20
4/3/2023 13:30:36,DoorDash,5
4/3/2023 13:41:42,DoorDash,8
4/3/2023 13:42:38,DoorDash,7.5
4/3/2023 13:45:10,DoorDash,5
4/3/2023 13:49:08,Uber Eats,5
4/3/2023 13:59:04,Uber Eats,6
4/3/2023 14:01:50,Uber Eats,13
4/3/2023 14:12:26,DoorDash,0.01
4/3/2023 14:12:56,DoorDash,10
4/3/2023 14:13:39,DoorDash,30
4/3/2023 14:13:54,DoorDash,5
4/3/2023 14:13:55,DoorDash,4
4/3/2023 14:14:34,DoorDash,18
4/3/2023 14:18:29,Uber Eats,20
4/3/2023 14:52:04,DoorDash,8
4/3/2023 15:06:25,Uber Eats,10
4/3/2023 15:20:22,Uber Eats,
4/3/2023 15:52:52,DoorDash,10
4/3/2023 16:17:03,DoorDash,7
4/3/2023 16:22:57,DoorDash,8
4/3/2023 17:59:55,DoorDash,6
4/3/2023 18:59:30,DoorDash,7
4/3/2023 19:52:15,DoorDash,10
4/3/2023 19:56:42,DoorDash,40
4/3/2023 20:21:42,DoorDash,15
4/3/2023 20:31:04,DoorDash,20
4/3/2023 21:18:13,Uber Eats,10
4/3/2023 23:05:32,DoorDash,1